SOR serial variations ,,,,,,,,,,,,,,
OMEGA = 1.85,,,,,,,,,,,,,,
OPTION=0 (normal serial SOR),,,,,,,,,,,,,,
  iter 0 rowlen = 34,,,,,,,,,,,,,,
    SOR() done after 84 iters,,,,,,,,,,,,,,
  iter 1 rowlen = 66,,,,,,,,,,,,,,
    SOR() done after 111 iters,,,,,,,,,,,,,,
  iter 2 rowlen = 130,,,,,,,,,,,,,,
    SOR() done after 507 iters,,,,,,,,,,,,,,
  iter 3 rowlen = 226,,,,,,,,,,,,,,
    SOR() done after 759 iters,,,,,,,,,,,,,,
  iter 4 rowlen = 354,,,,,,,,,,,,,,
    SOR() done after 1821 iters,,,,,,,,,,,,,,
  iter 5 rowlen = 514,,,,,,,,,,,,,,
    SOR() done after 981 iters,,,,,,,,,,,,,,
  iter 6 rowlen = 706,,,,,,,,,,,,,,
    SOR() done after 710 iters,,,,,,,,,,,,,,
  iter 7 rowlen = 930,,,,,,,,,,,,,,
    SOR() done after 829 iters,,,,,,,,,,,,,,
  iter 8 rowlen = 1186,,,,,,,,,,,,,,
    SOR() done after 759 iters,,,,,,,,,,,,,,
  iter 9 rowlen = 1474,,,,,,,,,,,,,,
    SOR() done after 823 iters,,,,,,,,,,,,,,
OPTION=1 (serial SOR_redblack),,,,,,,,,,,,,,
  iter 0 rowlen = 34,,,,,,,,,,,,,,
    SOR_redblack() done after 77 iters,,,,,,,,,,,,,,
  iter 1 rowlen = 66,,,,,,,,,,,,,,
    SOR_redblack() done after 213 iters,,,,,,,,,,,,,,
  iter 2 rowlen = 130,,,,,,,,,,,,,,
    SOR_redblack() done after 583 iters,,,,,,,,,,,,,,
  iter 3 rowlen = 226,,,,,,,,,,,,,,
    SOR_redblack() done after 711 iters,,,,,,,,,,,,,,
  iter 4 rowlen = 354,,,,,,,,,,,,,,
    SOR_redblack() done after 1237 iters,,,,,,,,,,,,,,
  iter 5 rowlen = 514,,,,,,,,,,,,,,
    SOR_redblack() done after 1643 iters,,,,,,,,,,,,,,
  iter 6 rowlen = 706,,,,,,,,,,,,,,
    SOR_redblack() done after 1903 iters,,,,,,,,,,,,,,
  iter 7 rowlen = 930,,,,,,,,,,,,,,
    SOR_redblack() done after 2244 iters,,,,,,,,,,,,,,
  iter 8 rowlen = 1186,,,,,,,,,,,,,,
    SOR_redblack() done after 1847 iters,,,,,,,,,,,,,,
  iter 9 rowlen = 1474,,,,,,,,,,,,,,
    SOR_redblack() done after 2164 iters,,,,,,,,,,,,,,
OPTION=2 (serial SOR_ji),,,,,,,,,,,,,,
  iter 0 rowlen = 34,,,,,,,,,,,,,,
    SOR_ji() done after 84 iters,,,,,,,,,,,,,,
  iter 1 rowlen = 66,,,,,,,,,,,,,,
    SOR_ji() done after 111 iters,,,,,,,,,,,,,,
  iter 2 rowlen = 130,,,,,,,,,,,,,,
    SOR_ji() done after 507 iters,,,,,,,,,,,,,,
  iter 3 rowlen = 226,,,,,,,,,,,,,,
    SOR_ji() done after 759 iters,,,,,,,,,,,,,,
  iter 4 rowlen = 354,,,,,,,,,,,,,,
    SOR_ji() done after 1821 iters,,,,,,,,,,,,,,
  iter 5 rowlen = 514,,,,,,,,,,,,,,
    SOR_ji() done after 981 iters,,,,,,,,,,,,,,
  iter 6 rowlen = 706,,,,,,,,,,,,,,
    SOR_ji() done after 710 iters,,,,,,,,,,,,,,
  iter 7 rowlen = 930,,,,,,,,,,,,,,
    SOR_ji() done after 829 iters,,,,,,,,,,,,,,
  iter 8 rowlen = 1186,,,,,,,,,,,,,,
    SOR_ji() done after 759 iters,,,,,,,,,,,,,,
  iter 9 rowlen = 1474,,,,,,,,,,,,,,
    SOR_ji() done after 823 iters,,,,,,,,,,,,,,
OPTION=3 (serial SOR_blocked),,,,,,,,,,,,,,
  iter 0 rowlen = 34,,,,,,,,,,,,,,
    SOR_blocked() done after 84 iters,,,,,,,,,,,,,,
  iter 1 rowlen = 66,,,,,,,,,,,,,,
    SOR_blocked() done after 111 iters,,,,,,,,,,,,,,
  iter 2 rowlen = 130,,,,,,,,,,,,,,
    SOR_blocked() done after 507 iters,,,,,,,,,,,,,,
  iter 3 rowlen = 226,,,,,,,,,,,,,,
    SOR_blocked() done after 759 iters,,,,,,,,,,,,,,
  iter 4 rowlen = 354,,,,,,,,,,,,,,
    SOR_blocked() done after 1821 iters,,,,,,,,,,,,,,
  iter 5 rowlen = 514,,,,,,,,,,,,,,
    SOR_blocked() done after 981 iters,,,,,,,,,,,,,,
  iter 6 rowlen = 706,,,,,,,,,,,,,,
    SOR_blocked() done after 710 iters,,,,,,,,,,,,,,
  iter 7 rowlen = 930,,,,,,,,,,,,,,
    SOR_blocked() done after 829 iters,,,,,,,,,,,,,,
  iter 8 rowlen = 1186,,,,,,,,,,,,,,
    SOR_blocked() done after 759 iters,,,,,,,,,,,,,,
  iter 9 rowlen = 1474,,,,,,,,,,,,,,
    SOR_blocked() done after 823 iters,,,,,,,,,,,,,,
All times are in cycles (if CPNS is set correctly in code),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
size, SOR time, SOR iters, red/black time, red/black iters, SOR_ji time, SOR_ji iters, SOR_blocked time, SOR_blocked iters,size,SOR time per innermost loop,red/black time per innermost loop,SOR_ji time per innermost loop,SOR_blocked_16 time per innermost loop,SOR_blocked_8 time per innermost loop
32,5.19E+06,84,2.24E+06,77,2.85E+06,84,2.61E+06,84,32,60.31436012,28.43445617,33.14499628,30.36644345,30.30831473
64,2.53E+07,111,1.07E+07,213,1.46E+07,111,1.29E+07,111,64,55.73444538,12.31018926,32.11219032,28.28512106,27.93320664
128,2.52E+08,507,9.26E+07,583,2.29E+08,507,1.50E+08,507,128,30.36107772,9.690247105,27.58018599,18.08181552,15.08423092
224,8.36E+08,759,3.43E+08,711,1.05E+09,759,6.57E+08,759,224,21.93858645,9.620145527,27.62345057,17.24365018,14.10318945
352,4.80E+09,1821,1.37E+09,1237,6.14E+09,1821,3.54E+09,1821,352,21.28713988,8.945042909,27.23051997,15.7027559,12.63134471
512,5.72E+09,981,4.16E+09,1643,7.14E+09,981,4.47E+09,981,512,22.24656785,9.663280596,27.74890896,17.37028816,14.60161899
704,7.95E+09,710,8.07E+09,1903,9.88E+09,710,6.20E+09,710,704,22.59529868,8.557427743,28.08569197,17.62495817,14.57284513
928,1.59E+10,829,1.65E+10,2244,2.00E+10,829,1.23E+10,829,928,22.21532648,8.553700673,27.94424736,17.25679837,14.13320581
1184,2.38E+10,759,2.24E+10,1847,2.99E+10,759,1.86E+10,759,1184,22.34944123,8.639640744,28.05428178,17.44346633,14.37958162
1472,3.97E+10,823,4.00E+10,2164,4.99E+10,823,3.09E+10,823,1472,22.26255737,8.522217289,28.00483916,17.30535316,14.18747359
,,,,,,,,,,,,,,
, SOR_blocked_8 time, SOR_blocked_8 iters,,,,,,,,,,,,
,2.61E+06,84,,,,,,,,,,,,
,1.27E+07,111,,,,,,,,,,,,
,1.25E+08,507,,,,,,,,,,,,
,5.37E+08,759,,,,,,,,,,,,
,2.85E+09,1821,,,,,,,,,,,,
,3.76E+09,981,,,,,,,,,,,,
,5.13E+09,710,,,,,,,,,,,,
,1.01E+10,829,,,,,,,,,,,,
,1.53E+10,759,,,,,,,,,,,,
,2.53E+10,823,,,,,,,,,,,,
